From Type,From Name,Edge,To Type,To Name,Weight,Safe Path
Hi-Sec Node,Zatsyaki,Intrasystem,Hi-Sec Node,Bhizheba,1,
Hi-Sec Node,Safizon,Intrasystem,Hi-Sec Node,Zatsyaki,1,
Hi-Sec Node,Jennim,Intersystem,Hi-Sec Node,Safizon,3,
Hi-Sec Node,Elmed,Intrasystem,Hi-Sec Node,Jennim,1,
Hi-Sec Node,Arant,Intrasystem,Med-Sec Node,Villore,1,
Hi-Sec Node,Kemerk,Intersystem,Hi-Sec Node,Arant,3,
Lo-Sec Node,Moclinamaud,Intrasystem,Lo-Sec Node,Frarie,1,
Lo-Sec Node,Frarie,Intrasystem,Lo-Sec Node,Vey,1,
Lo-Sec Node,Vey,Intrasystem,Lo-Sec Node,Agoze,1,
Lo-Sec Node,Agoze,Intersystem,Lo-Sec Node,Loes,3,
Lo-Sec Node,Olin,Intrasystem,Lo-Sec Node,Otakod,1,
Hi-Sec Node,Alillere,Intrasystem,Med-Sec Node,Aurcel,1,
Hi-Sec Node,Eglennaert,Intrasystem,Hi-Sec Node,Vylade,1,
Hi-Sec Node,Eglennaert,Intrasystem,Hi-Sec Node,Agrallarier,1,
Hi-Sec Node,Eglennaert,Intrasystem,Hi-Sec Node,Bourynes,1,
Lo-Sec Node,Saphthar,Intrasystem,Lo-Sec Node,Naka,1,
Lo-Sec Node,Saphthar,Intrasystem,ITC,Itrin,5,
Lo-Sec Node,Saphthar,Intrasystem,Lo-Sec Node,Bantish,1,
Lo-Sec Node,Korridi,Intrasystem,Lo-Sec Node,Bantish,1,
Hi-Sec Node,Cat,Intrasystem,Hi-Sec Node,Derririntel,1,
Hi-Sec Node,Derririntel,Intersystem,Hi-Sec Node,Tierijev,3,
Null-Sec Node,X-BV98,Intrasystem,Null-Sec Node,Poitot,1,
Null-Sec Node,Poitot,Intrasystem,Null-Sec Node,F67E-Q,1,
Null-Sec Node,F67E-Q,Intrasystem,Null-Sec Node,MHC-R3,1,
Med-Sec Node,Vivanier,Intrasystem,Lo-Sec Node,Dour,1,
Lo-Sec Node,Dour,Intrasystem,Lo-Sec Node,Pelille,1,
Lo-Sec Node,Pelille,Intrasystem,ITC,Ostingele,5,
Hi-Sec Node,Osmomonne,Intrasystem,Hi-Sec Node,Tierijev,1,
Hi-Sec Node,Scolluzer,Intrasystem,Hi-Sec Node,Sortet,1,
Hi-Sec Node,Scolluzer,Intrasystem,Hi-Sec Node,Osmomonne,1,
Hi-Sec Node,Synchelle,Intersystem,Hi-Sec Node,Kassigainen,3,
Hi-Sec Node,Mabnen,Intrasystem,Hi-Sec Node,Martha,1,
Null-Sec Node,Utopia,Intrasystem,Null-Sec Node,Litom,1,
Lo-Sec Node,Anckee,Intrasystem,Lo-Sec Node,Elore,1,
Lo-Sec Node,Yveve,Intrasystem,Lo-Sec Node,Elore,1,
Lo-Sec Node,Yveve,Intrasystem,Lo-Sec Node,Conomette,1,
Lo-Sec Node,Conomette,Intersystem,Null-Sec Node,Y9G-KS,3,
Null-Sec Node,Y9G-KS,Intrasystem,Null-Sec Node,97X-CH,1,
Null-Sec Node,97X-CH,Intrasystem,Null-Sec Node,M2-CF1,1,
Null-Sec Node,M2-CF1,Intrasystem,Null-Sec Node,8-JYPM,1,
Null-Sec Node,M2-CF1,Intrasystem,Null-Sec Node,VV-VCR,1,
Null-Sec Node,8-JYPM,Intrasystem,Null-Sec Node,ZVN5-H,1,
Null-Sec Node,ZVN5-H,Intrasystem,Null-Sec Node,6E-578,1,
Null-Sec Node,MHC-R3,Intrasystem,Null-Sec Node,6E-578,1,
Lo-Sec Node,Harroule,Intrasystem,ITC,Ostingele,5,
Lo-Sec Node,Harroule,Intersystem,Null-Sec Node,MHC-R3,3,
Hi-Sec Node,Carirgnottin,Intrasystem,Hi-Sec Node,Tolle,1,
Hi-Sec Node,Scuelazyns,Intrasystem,Hi-Sec Node,Enedore,1,
Hi-Sec Node,Scuelazyns,Intrasystem,Hi-Sec Node,Carirgnottin,1,
Hi-Sec Node,Enedore,Intrasystem,Hi-Sec Node,Aice,1,
Hi-Sec Node,Aice,Intrasystem,ITC,Bereye,5,
Lo-Sec Node,Saidusairos,Intrasystem,Lo-Sec Node,Kurniainen,1,
Lo-Sec Node,Gratesier,Intersystem,Lo-Sec Node,Saidusairos,3,
Lo-Sec Node,Schoorasana,Intrasystem,Lo-Sec Node,Gratesier,1,
Lo-Sec Node,Mormelot,Intersystem,Lo-Sec Node,Schoorasana,3,
Lo-Sec Node,Mannar,Intrasystem,Lo-Sec Node,Mormelot,1,
Lo-Sec Node,Heild,Intrasystem,Hi-Sec Node,Olide,1,
Lo-Sec Node,Elarel,Intrasystem,Lo-Sec Node,Heild,1,
Med-Sec Node,Bilie,Intrasystem,Lo-Sec Node,Elarel,1,
Hi-Sec Node,Olide,Intrasystem,Lo-Sec Node,Mannar,1,
Hi-Sec Node,Caslemon,Intrasystem,Med-Sec Node,Mesybier,1,
Hi-Sec Node,Jolevier,Intrasystem,Hi-Sec Node,Caslemon,1,
Hi-Sec Node,Yashunen,Intersystem,Hi-Sec Node,Jolevier,3,
Hi-Sec Node,Marosier,Intrasystem,Hi-Sec Node,Lirsautton,1,
Hi-Sec Node,Vaurent,Intrasystem,Hi-Sec Node,Marosier,1,
Hi-Sec Node,Atlanins,Intrasystem,Hi-Sec Node,Vaurent,1,
Hi-Sec Node,Leremblompes,Intrasystem,Hi-Sec Node,Atlanins,1,
Hi-Sec Node,Leremblompes,Intrasystem,Med-Sec Node,Bilie,1,
Hi-Sec Node,Pettinck,Intrasystem,Hi-Sec Node,Auberulle,1,
Hi-Sec Node,Pettinck,Intrasystem,Hi-Sec Node,Du Annes,1,
Hi-Sec Node,Luminaire,Intrasystem,Hi-Sec Node,Algogille,1,
Hi-Sec Node,Luminaire,Intersystem,Hi-Sec Node,Pettinck,3,
Hi-Sec Node,Yezara,Intrasystem,Hi-Sec Node,Osis,1,
Lo-Sec Node,Kenobanala,Intrasystem,Lo-Sec Node,Bimener,1,
Lo-Sec Node,Kenobanala,Intrasystem,Lo-Sec Node,Astabih,1,
Lo-Sec Node,Kenobanala,Intrasystem,Lo-Sec Node,Ubtes,1,
Lo-Sec Node,Audesder,Intersystem,Lo-Sec Node,Kenobanala,3,
Lo-Sec Node,Aedald,Intrasystem,Lo-Sec Node,Audesder,1,
Lo-Sec Node,Helid,Intrasystem,Lo-Sec Node,Aedald,1,
Lo-Sec Node,Shapisin,Intrasystem,Lo-Sec Node,Galnafsad,1,
Hi-Sec Node,Rens,Intrasystem,Hi-Sec Node,Odatrik,1,
Hi-Sec Node,Frarn,Intersystem,Hi-Sec Node,Avesber,1,
Hi-Sec Node,Frarn,Intrasystem,Hi-Sec Node,Meirakulf,3,
Hi-Sec Node,Frarn,Intrasystem,Hi-Sec Node,Rens,1,
Hi-Sec Node,Lustrevik,Intrasystem,Hi-Sec Node,Onga,1,
Lo-Sec Node,Bosena,Intrasystem,Lo-Sec Node,Helid,1,
Lo-Sec Node,Ziasad,Intrasystem,Lo-Sec Node,Assez,1,
Lo-Sec Node,Assez,Intrasystem,Med-Sec Node,Serren,1,
Med-Sec Node,Sibe,Intrasystem,Hi-Sec Node,Gergish,1,
Med-Sec Node,Sibe,Intrasystem,Lo-Sec Node,Ziasad,1,
Med-Sec Node,Zoohen,Intrasystem,Med-Sec Node,Serren,1,
Med-Sec Node,Zoohen,Intrasystem,Med-Sec Node,Nasreri,1,
Hi-Sec Node,Kehour,Intrasystem,Hi-Sec Node,Akhragan,1,
Hi-Sec Node,Kehour,Intrasystem,Hi-Sec Node,Boranai,1,
Lo-Sec Node,Isbrebata,Intersystem,Lo-Sec Node,Kurniainen,3,
Lo-Sec Node,Sosan,Intrasystem,ITC,Asghed,3,
Lo-Sec Node,Sosan,Intersystem,Lo-Sec Node,Oyonata,3,
Lo-Sec Node,Oyonata,Intrasystem,Lo-Sec Node,Kurniainen,1,
Lo-Sec Node,Eytjangard,Intrasystem,Lo-Sec Node,Isbrebata,1,
Lo-Sec Node,Avenod,Intrasystem,Lo-Sec Node,Eytjangard,1,
Med-Sec Node,Audaerne,Intersystem,Lo-Sec Node,Avenod,3,
Med-Sec Node,Augnais,Intrasystem,Med-Sec Node,Audaerne,1,
Hi-Sec Node,Halenan,Intrasystem,Hi-Sec Node,Mili,1,
Hi-Sec Node,Uktiad,Intrasystem,Hi-Sec Node,Halenan,1,
Med-Sec Node,Arveyil,Intrasystem,Hi-Sec Node,Uktiad,1,
Med-Sec Node,Aurcel,Intrasystem,Lo-Sec Node,Egghelende,1,
Med-Sec Node,Aurcel,Intrasystem,Hi-Sec Node,Pozirblant,1,
Hi-Sec Node,Bourynes,Intrasystem,Hi-Sec Node,Pozirblant,1,
Hi-Sec Node,Bourynes,Intrasystem,Hi-Sec Node,Alillere,1,
Hi-Sec Node,Bourynes,Intersystem,Hi-Sec Node,Ethernity,3,
Hi-Sec Node,Ethernity,Intrasystem,Hi-Sec Node,Mattere,1,
Hi-Sec Node,Adreland,Intersystem,Hi-Sec Node,Mattere,3,
Hi-Sec Node,Kusomonmon,Intersystem,Hi-Sec Node,Urlen,3,
Hi-Sec Node,Suroken,Intrasystem,Hi-Sec Node,Kusomonmon,1,
Hi-Sec Node,Haatomo,Intrasystem,Hi-Sec Node,Suroken,1,
Hi-Sec Node,Grinacanne,Intrasystem,Hi-Sec Node,Erme,1,
Hi-Sec Node,Grinacanne,Intrasystem,Hi-Sec Node,Adreland,1,
Hi-Sec Node,Merolles,Intrasystem,Hi-Sec Node,Tourier,1,
Hi-Sec Node,Merolles,Intrasystem,ITC,Alentene,3,
Hi-Sec Node,Merolles,Intersystem,Hi-Sec Node,Tar,3,
Hi-Sec Node,Pakhshi,Intrasystem,Hi-Sec Node,Tar,1,
Hi-Sec Node,Pakhshi,Intersystem,Hi-Sec Node,Synchelle,3,
Null-Sec Node,F9E-KX,Intrasystem,Null-Sec Node,SV5-8Z,1,
Null-Sec Node,7MD-S1,Intersystem,Null-Sec Node,T-RPFU,3,
Null-Sec Node,ERVK-P,Intrasystem,Null-Sec Node,7MD-S1,1,
Null-Sec Node,UL-7I8,Intrasystem,Null-Sec Node,ERVK-P,1,
Null-Sec Node,G-AOTH,Intrasystem,Null-Sec Node,UL-7I8,1,
Null-Sec Node,ZQ-Z3Y,Intrasystem,Null-Sec Node,G-AOTH,1,
Null-Sec Node,D-GTMI,Intersystem,Null-Sec Node,F9E-KX,3,
Null-Sec Node,T-RPFU,Intrasystem,Null-Sec Node,D-GTMI,1,
Null-Sec Node,9UY4-H,Intersystem,Null-Sec Node,ZQ-Z3Y,3,
Null-Sec Node,4B-NQN,Intrasystem,Null-Sec Node,9UY4-H,1,
Null-Sec Node,YWS0-Z,Intrasystem,Null-Sec Node,9-F0B2,1,
Null-Sec Node,YWS0-Z,Intrasystem,Null-Sec Node,4B-NQN,1,
Null-Sec Node,XHQ-7V,Intrasystem,Null-Sec Node,YWS0-Z,1,
Null-Sec Node,KBP7-G,Intrasystem,Null-Sec Node,XHQ-7V,1,
Null-Sec Node,WHG2-7,Intrasystem,ITC,9RQ-L8,5,
Null-Sec Node,Q-Q2S6,Intrasystem,Null-Sec Node,WHG2-7,1,
Null-Sec Node,X1E-OQ,Intrasystem,Null-Sec Node,Q-Q2S6,1,
Null-Sec Node,MB4D-4,Intrasystem,Null-Sec Node,LGK-VP,1,
Null-Sec Node,LGK-VP,Intrasystem,Null-Sec Node,X1E-OQ,1,
Null-Sec Node,DSS-EZ,Intrasystem,Null-Sec Node,MB4D-4,1,
Null-Sec Node,3GD6-8,Intersystem,Null-Sec Node,DSS-EZ,3,
Null-Sec Node,GE-8JV,Intrasystem,Null-Sec Node,YHN-3K,1,
Null-Sec Node,YHN-3K,Intrasystem,Null-Sec Node,3GD6-8,1,
Null-Sec Node,V-3YG7,Intrasystem,Null-Sec Node,GE-8JV,1,
Null-Sec Node,36N-HZ,Intrasystem,Null-Sec Node,U-QVWD,1,
Null-Sec Node,B-3QPD,Intrasystem,Null-Sec Node,V-3YG7,1,
Null-Sec Node,U-QVWD,Intersystem,Null-Sec Node,0SHT-A,3,
Null-Sec Node,U-QVWD,Intrasystem,Null-Sec Node,B-3QPD,1,
Null-Sec Node,9KOE-A,Intrasystem,Null-Sec Node,36N-HZ,1,
Null-Sec Node,WD-VTV,Intrasystem,Null-Sec Node,9KOE-A,1,
Null-Sec Node,SV5-8Z,Intrasystem,Null-Sec Node,WD-VTV,1,
Null-Sec Node,HED-GP,Intrasystem,Null-Sec Node,SV5-8Z,1,
Med-Sec Node,Dital,Intersystem,Null-Sec Node,KBP7-G,3,
Med-Sec Node,Kerberz,Intrasystem,Hi-Sec Node,Arzanni,1,
Med-Sec Node,Kerberz,Intersystem,Null-Sec Node,HED-GP,3,
Hi-Sec Node,Choonka,Intrasystem,Med-Sec Node,Dital,1,
Hi-Sec Node,Lansez,Intrasystem,Med-Sec Node,Kerberz,1,
Hi-Sec Node,Bukah,Intrasystem,Hi-Sec Node,Lansez,1,
Hi-Sec Node,Agil,Intrasystem,Hi-Sec Node,Ipref,1,
Hi-Sec Node,Agil,Intrasystem,Hi-Sec Node,Bukah,1,
Hi-Sec Node,Hishai,Intrasystem,Hi-Sec Node,Agil,1,
Hi-Sec Node,Geztic,Intrasystem,Hi-Sec Node,Hishai,1,
Hi-Sec Node,Osis,Intrasystem,Hi-Sec Node,Geztic,1,
Hi-Sec Node,Sehsasex,Intrasystem,Hi-Sec Node,Osis,1,
Hi-Sec Node,Ervekam,Intrasystem,Hi-Sec Node,Yezara,1,
Hi-Sec Node,Ervekam,Intrasystem,Hi-Sec Node,Sehsasex,1,
Hi-Sec Node,Masanuh,Intersystem,Hi-Sec Node,Ervekam,3,
Hi-Sec Node,Leva,Intrasystem,Hi-Sec Node,Masanuh,1,
Lo-Sec Node,Vlillirier,Intrasystem,Lo-Sec Node,Alsovoinon,1,
Lo-Sec Node,Vlillirier,Intrasystem,Lo-Sec Node,Oicx,1,
Lo-Sec Node,Renarelle,Intrasystem,Lo-Sec Node,Vlillirier,1,
Lo-Sec Node,Renarelle,Intrasystem,Lo-Sec Node,Moclinamaud,1,
Null-Sec Node,YZ-LQL,Intrasystem,ITC,Serpentis Prime,3,
Null-Sec Node,ZQOS-A,Intrasystem,Null-Sec Node,YZ-LQL,1,
Null-Sec Node,671-ST,Intrasystem,Null-Sec Node,ZQOS-A,2,
Null-Sec Node,ESC-RI,Intrasystem,Null-Sec Node,671-ST,1,
Null-Sec Node,UAYL-F,Intrasystem,Null-Sec Node,ESC-RI,1,
Null-Sec Node,K8L-XY,Intrasystem,Null-Sec Node,UAYL-F,1,
Null-Sec Node,Y-1W01,Intrasystem,Null-Sec Node,K8L-XY,5,
Null-Sec Node,E-BWUU,Intrasystem,Null-Sec Node,Y-1W01,1,
Null-Sec Node,3WE-KY,Intrasystem,Null-Sec Node,IR-WT1,1,
Null-Sec Node,IR-WT1,Intrasystem,Null-Sec Node,E-BWUU,1,
Null-Sec Node,4-EP12,Intrasystem,Null-Sec Node,3WE-KY,1,
Null-Sec Node,XF-TQL,Intrasystem,Null-Sec Node,4-EP12,1,
Null-Sec Node,EI-O0O,Intrasystem,Null-Sec Node,Z9PP-H,1,
Null-Sec Node,Z9PP-H,Intrasystem,Null-Sec Node,XF-TQL,1,
Null-Sec Node,J5A-IX,Intrasystem,Null-Sec Node,EI-O0O,1,
Null-Sec Node,B-DBYQ,Intersystem,Null-Sec Node,J5A-IX,3,
Null-Sec Node,DY-F70,Intrasystem,Null-Sec Node,B-DBYQ,1,
Null-Sec Node,FD53-H,Intrasystem,Null-Sec Node,DY-F70,1,
Null-Sec Node,0-ZXUV,Intrasystem,Null-Sec Node,FD53-H,1,
Null-Sec Node,F7C-H0,Intrasystem,Null-Sec Node,0-ZXUV,1,
Lo-Sec Node,Alsovoinon,Intersystem,Null-Sec Node,F7C-H0,3,
Lo-Sec Node,Jan,Intrasystem,Lo-Sec Node,Navula,1,
Med-Sec Node,Autaris,Intrasystem,Lo-Sec Node,Jan,1,
Hi-Sec Node,Vellaine,Intrasystem,Med-Sec Node,Akonoinen,1,
Hi-Sec Node,Vellaine,Intrasystem,Med-Sec Node,Autaris,1,
Null-Sec Node,9-266Q,Intrasystem,ITC,H-PA29,5,
Null-Sec Node,MKD-O8,Intrasystem,Null-Sec Node,9-266Q,1,
Null-Sec Node,3A1P-N,Intrasystem,Null-Sec Node,MKD-O8,1,
Null-Sec Node,Q-CAB2,Intersystem,Null-Sec Node,3A1P-N,3,
Null-Sec Node,WH-JCA,Intrasystem,Null-Sec Node,W6VP-Y,1,
Null-Sec Node,WH-JCA,Intrasystem,Null-Sec Node,Q-CAB2,1,
Null-Sec Node,D7-ZAC,Intrasystem,Null-Sec Node,WH-JCA,1,
Null-Sec Node,H-W9TY,Intrasystem,Null-Sec Node,D7-ZAC,1,
Null-Sec Node,MSHD-4,Intrasystem,Null-Sec Node,H-W9TY,1,
Null-Sec Node,C2X-M5,Intrasystem,Null-Sec Node,MSHD-4,1,
Null-Sec Node,15W-GC,Intrasystem,Null-Sec Node,C2X-M5,1,
Null-Sec Node,E-OGL4,Intrasystem,Null-Sec Node,15W-GC,1,
Null-Sec Node,M-OEE8,Intrasystem,Null-Sec Node,E-OGL4,1,
Lo-Sec Node,Taisy,Intersystem,Null-Sec Node,M-OEE8,3,
Lo-Sec Node,Navula,Intrasystem,Lo-Sec Node,Taisy,1,
Med-Sec Node,Vuorrassi,Intrasystem,Lo-Sec Node,Navula,5,
Hi-Sec Node,Hageken,Intrasystem,Med-Sec Node,Vuorrassi,5,
Hi-Sec Node,Uosusuokko,Intrasystem,ITC,Piekura,5,
Hi-Sec Node,Uosusuokko,Intrasystem,Hi-Sec Node,Hageken,5,
Hi-Sec Node,Isikemi,Intrasystem,Hi-Sec Node,Uosusuokko,1,
Hi-Sec Node,Funtanainen,Intrasystem,Hi-Sec Node,Isikemi,2,
Hi-Sec Node,Sobaseki,Intrasystem,Hi-Sec Node,Isanamo,1,
Hi-Sec Node,Sobaseki,Intersystem,ITC,Jita,5,
Hi-Sec Node,Sobaseki,Intrasystem,Hi-Sec Node,Funtanainen,2,
Hi-Sec Node,Veisto,Intrasystem,Hi-Sec Node,Sobaseki,1,
Lo-Sec Node,Ertoo,Intrasystem,Lo-Sec Node,Khnar,1,
Null-Sec Node,4-JWWQ,Intersystem,Lo-Sec Node,Ertoo,3,
Null-Sec Node,RSS-KA,Intrasystem,Null-Sec Node,4-JWWQ,1,
Null-Sec Node,VSIG-K,Intrasystem,Null-Sec Node,RSS-KA,1,
Null-Sec Node,E9G-MT,Intrasystem,Null-Sec Node,1L-BHT,1,
Null-Sec Node,E9G-MT,Intersystem,Null-Sec Node,VSIG-K,3,
Null-Sec Node,U09-YG,Intrasystem,Null-Sec Node,E9G-MT,1,
Null-Sec Node,RL-KTO,Intrasystem,Null-Sec Node,U09-YG,1,
Null-Sec Node,C0T-77,Intrasystem,Null-Sec Node,RL-KTO,1,
Null-Sec Node,3KNK-A,Intersystem,Null-Sec Node,C0T-77,3,
Null-Sec Node,Z3V-1W,Intrasystem,ITC,UHKL-N,5,
Null-Sec Node,Z3V-1W,Intrasystem,Null-Sec Node,1DH-SX,1,
Null-Sec Node,A-ELE2,Intrasystem,Null-Sec Node,Z3V-1W,1,
Null-Sec Node,6Q-R50,Intrasystem,Null-Sec Node,A-ELE2,1,
Null-Sec Node,1-SMEB,Intrasystem,Null-Sec Node,Q-HESZ,1,
Null-Sec Node,1-SMEB,Intersystem,Null-Sec Node,Sakht,1,
Null-Sec Node,1-SMEB,Intrasystem,Null-Sec Node,6Q-R50,1,
Lo-Sec Node,Omigiav,Intrasystem,Null-Sec Node,Naga,1,
Lo-Sec Node,Omigiav,Intrasystem,Lo-Sec Node,Tisot,1,
Lo-Sec Node,Khnar,Intrasystem,Lo-Sec Node,Omigiav,1,
Lo-Sec Node,Hakatiz,Intrasystem,Lo-Sec Node,Khnar,1,
Lo-Sec Node,Fihrneh,Intrasystem,Lo-Sec Node,Hakatiz,1,
Lo-Sec Node,Kamih,Intrasystem,Lo-Sec Node,Gens,1,
Lo-Sec Node,Kamih,Intrasystem,Lo-Sec Node,Fihrneh,1,
Lo-Sec Node,Hier,Intrasystem,Lo-Sec Node,Kamih,1,
Lo-Sec Node,Sadana,Intrasystem,Lo-Sec Node,Hier,1,
Lo-Sec Node,Onaman,Intrasystem,Lo-Sec Node,Sadana,1,
Lo-Sec Node,Udianoor,Intrasystem,Lo-Sec Node,Onaman,1,
Lo-Sec Node,Vehan,Intrasystem,Lo-Sec Node,Udianoor,1,
Med-Sec Node,Misha,Intrasystem,Hi-Sec Node,Shaha,1,
Med-Sec Node,Ordion,Intrasystem,Med-Sec Node,Misha,1,
Med-Sec Node,Ordion,Intersystem,Hi-Sec Node,Alakgur,3,
Hi-Sec Node,ZInkon,Intersystem,Lo-Sec Node,Vehan,3,
Hi-Sec Node,Nare,Intrasystem,Lo-Sec Node,Imih,1,
Hi-Sec Node,Nare,Intrasystem,Hi-Sec Node,Soumi,1,
Hi-Sec Node,Nare,Intrasystem,Hi-Sec Node,ZInkon,1,
Hi-Sec Node,Kizama,Intrasystem,Hi-Sec Node,Nare,1,
Hi-Sec Node,Shaha,Intrasystem,Hi-Sec Node,Kizama,1,
Null-Sec Node,S-E6ES,Intersystem,Null-Sec Node,H-ADOC,3,
Null-Sec Node,EIN-QG,Intrasystem,Null-Sec Node,S-E6ES,1,
Null-Sec Node,R-3FBU,Intrasystem,Null-Sec Node,ARG-3R,1,
Null-Sec Node,R-3FBU,Intrasystem,Null-Sec Node,EIN-QG,1,
Null-Sec Node,8G-MQV,Intrasystem,Null-Sec Node,VOL-MI,1,
Null-Sec Node,CL-85V,Intrasystem,Null-Sec Node,8G-MQV,1,
Null-Sec Node,K-QWHE,Intrasystem,Null-Sec Node,CL-85V,1,
Null-Sec Node,RMOC-W,Intrasystem,Null-Sec Node,K-QWHE,1,
Null-Sec Node,RMOC-W,Intrasystem,Null-Sec Node,Hemin,1,
Null-Sec Node,Hemin,Intrasystem,Null-Sec Node,Utopia,1,
Null-Sec Node,Hemin,Intrasystem,Null-Sec Node,Jorund,1,
Null-Sec Node,Jorund,Intrasystem,Null-Sec Node,Doril,1,
Null-Sec Node,Doril,Intrasystem,Null-Sec Node,Utopia,1,
Lo-Sec Node,Sendaya,Intersystem,Null-Sec Node,Doril,3,
Lo-Sec Node,Mifrata,Intrasystem,Lo-Sec Node,Sendaya,1,
Lo-Sec Node,Mifrata,Intrasystem,Med-Sec Node,Ihal,1,
Med-Sec Node,Shedoo,Intrasystem,Med-Sec Node,Berta,1,
Med-Sec Node,Ihal,Intrasystem,Med-Sec Node,Shedoo,2,
Med-Sec Node,Berta,Intrasystem,Hi-Sec Node,Juddi,1,
Null-Sec Node,VOL-MI,Intrasystem,Null-Sec Node,HWL-HP,1,
Null-Sec Node,VOL-MI,Intersystem,Null-Sec Node,ARG-3R,3,
Null-Sec Node,Y-DW5K,Intrasystem,Null-Sec Node,H-ADOC,1,
Null-Sec Node,M-N7WD,Intrasystem,Null-Sec Node,Y-DW5K,1,
Null-Sec Node,M-N7WD,Intrasystem,Null-Sec Node,XX9-WV,1,
Null-Sec Node,RA-NXN,Intrasystem,Null-Sec Node,XX9-WV,1,
Null-Sec Node,HWL-HP,Intrasystem,Null-Sec Node,RA-NXN,1,
Null-Sec Node,KLMT-W,Intrasystem,Null-Sec Node,HWL-HP,1,
Null-Sec Node,UT-UZB,Intersystem,Null-Sec Node,KLMT-W,3,
Null-Sec Node,VXO-OM,Intrasystem,Null-Sec Node,UT-UZB,1,
Null-Sec Node,AZF-GH,Intrasystem,Null-Sec Node,VXO-OM,1,
Null-Sec Node,CRXA-Y,Intrasystem,Null-Sec Node,AZF-GH,1,
Null-Sec Node,JPL-RA,Intrasystem,Null-Sec Node,CRXA-Y,1,
Null-Sec Node,NK-7XO,Intrasystem,Null-Sec Node,JPL-RA,1,
Lo-Sec Node,Galnafsad,Intrasystem,Lo-Sec Node,Otakod,1,
Lo-Sec Node,Shalne,Intrasystem,Lo-Sec Node,Olin,1,
Lo-Sec Node,Shalne,Intrasystem,Lo-Sec Node,Galnafsad,1,
